custid,gender
18897,0
18898,0
18899,0
18900,0
18901,0
18902,1
18903,0
18904,0
18905,0
18906,0
18907,1
18908,0
18909,0
18910,0
18911,0
18912,0
18913,0
18914,0
18915,1
18916,0
18917,0
18918,0
18919,0
18920,0
18921,0
18922,1
18923,0
18924,0
18925,1
18926,0
18927,0
18928,1
18929,1
18930,0
18931,1
18932,1
18933,0
18934,1
18935,0
18936,0
18937,0
18938,0
18939,1
18940,0
18941,0
18942,0
18943,0
18944,0
18945,0
18946,0
18947,0
18948,0
18949,0
18950,1
18951,0
18952,1
18953,0
18954,1
18955,0
18956,0
18957,0
18958,0
18959,1
18960,0
18961,1
18962,1
18963,1
18964,0
18965,1
18966,0
18967,1
18968,0
18969,1
18970,1
18971,0
18972,1
18973,0
18974,0
18975,0
18976,0
18977,0
18978,0
18979,0
18980,0
18981,1
18982,1
18983,1
18984,0
18985,1
18986,0
18987,1
18988,1
18989,0
18990,1
18991,0
18992,0
18993,0
18994,0
18995,0
18996,1
18997,0
18998,0
18999,1
19000,1
19001,0
19002,0
19003,0
19004,0
19005,1
19006,0
19007,1
19008,1
19009,0
19010,1
19011,1
19012,0
19013,0
19014,1
19015,1
19016,0
19017,0
19018,0
19019,0
19020,0
19021,1
19022,0
19023,1
19024,0
19025,0
19026,1
19027,1
19028,0
19029,0
19030,0
19031,0
19032,0
19033,1
19034,0
19035,0
19036,0
19037,0
19038,0
19039,0
19040,0
19041,1
19042,0
19043,0
19044,1
19045,0
19046,0
19047,1
19048,1
19049,0
19050,0
19051,0
19052,1
19053,0
19054,0
19055,1
19056,1
19057,0
19058,1
19059,0
19060,0
19061,1
19062,0
19063,0
19064,0
19065,0
19066,0
19067,0
19068,0
19069,0
19070,0
19071,0
19072,0
19073,0
19074,0
19075,0
19076,0
19077,0
19078,0
19079,0
19080,1
19081,1
19082,0
19083,0
19084,1
19085,0
19086,0
19087,0
19088,1
19089,0
19090,0
19091,0
19092,1
19093,1
19094,0
19095,0
19096,1
19097,0
19098,0
19099,1
19100,0
19101,0
19102,0
19103,0
19104,0
19105,0
19106,0
19107,1
19108,0
19109,0
19110,0
19111,1
19112,1
19113,1
19114,0
19115,0
19116,1
19117,1
19118,0
19119,1
19120,1
19121,0
19122,0
19123,0
19124,1
19125,1
19126,0
19127,0
19128,0
19129,1
19130,1
19131,0
19132,0
19133,0
19134,0
19135,1
19136,1
19137,0
19138,0
19139,1
19140,1
19141,0
19142,1
19143,0
19144,0
19145,0
19146,0
19147,0
19148,0
19149,0
19150,0
19151,1
19152,0
19153,0
19154,1
19155,0
19156,0
19157,0
19158,0
19159,1
19160,0
19161,0
19162,1
19163,1
19164,0
19165,1
19166,1
19167,0
19168,0
19169,1
19170,0
19171,0
19172,0
19173,0
19174,1
19175,0
19176,0
19177,0
19178,1
19179,1
19180,1
19181,0
19182,0
19183,0
19184,0
19185,0
19186,0
19187,0
19188,1
19189,0
19190,0
19191,1
19192,1
19193,0
19194,1
19195,0
19196,0
19197,1
19198,0
19199,0
19200,0
19201,1
19202,0
19203,0
19204,0
19205,0
19206,0
19207,0
19208,1
19209,0
19210,1
19211,0
19212,1
19213,0
19214,0
19215,0
19216,0
19217,0
19218,0
19219,0
19220,1
19221,0
19222,0
19223,0
19224,0
19225,0
19226,0
19227,0
19228,1
19229,0
19230,0
19231,0
19232,1
19233,0
19234,0
19235,0
19236,0
19237,0
19238,0
19239,0
19240,1
19241,1
19242,1
19243,0
19244,1
19245,0
19246,0
19247,0
19248,1
19249,0
19250,1
19251,0
19252,1
19253,0
19254,0
19255,1
19256,0
19257,0
19258,0
19259,0
19260,0
19261,0
19262,0
19263,0
19264,0
19265,0
19266,0
19267,0
19268,1
19269,0
19270,0
19271,0
19272,0
19273,0
19274,0
19275,1
19276,0
19277,0
19278,0
19279,1
19280,0
19281,0
19282,0
19283,0
19284,0
19285,1
19286,0
19287,1
19288,0
19289,0
19290,0
19291,1
19292,1
19293,0
19294,0
19295,0
19296,1
19297,0
19298,0
19299,1
19300,0
19301,1
19302,0
19303,0
19304,1
19305,0
19306,0
19307,0
19308,0
19309,0
19310,1
19311,0
19312,0
19313,1
19314,0
19315,0
19316,0
19317,1
19318,0
19319,1
19320,1
19321,0
19322,0
19323,0
19324,0
19325,0
19326,0
19327,0
19328,0
19329,0
19330,0
19331,0
19332,0
19333,1
19334,0
19335,0
19336,0
19337,0
19338,0
19339,0
19340,0
19341,0
19342,1
19343,1
19344,0
19345,1
19346,0
19347,0
19348,0
19349,0
19350,0
19351,0
19352,0
19353,0
19354,0
19355,0
19356,1
19357,0
19358,0
19359,0
19360,1
19361,0
19362,0
19363,1
19364,0
19365,1
19366,0
19367,0
19368,0
19369,1
19370,0
19371,0
19372,0
19373,0
19374,0
19375,0
19376,0
19377,1
19378,1
19379,0
19380,0
19381,0
19382,0
19383,0
19384,0
19385,0
19386,0
19387,0
19388,1
19389,0
19390,0
19391,0
19392,1
19393,0
19394,0
19395,0
19396,0
19397,0
19398,0
19399,1
19400,0
19401,0
19402,0
19403,1
19404,1
19405,0
19406,0
19407,1
19408,0
19409,0
19410,0
19411,0
19412,0
19413,0
19414,0
19415,1
19416,0
19417,0
19418,1
19419,1
19420,0
19421,1
19422,0
19423,1
19424,0
19425,0
19426,1
19427,1
19428,0
19429,0
19430,0
19431,0
19432,1
19433,0
19434,0
19435,0
19436,0
19437,1
19438,0
19439,1
19440,0
19441,1
19442,0
19443,0
19444,1
19445,0
19446,1
19447,0
19448,0
19449,0
19450,0
19451,1
19452,1
19453,0
19454,0
19455,1
19456,0
19457,0
19458,0
19459,1
19460,0
19461,1
19462,0
19463,1
19464,0
19465,1
19466,1
19467,0
19468,0
19469,0
19470,0
19471,0
19472,1
19473,0
19474,1
19475,0
19476,0
19477,1
19478,1
19479,0
19480,0
19481,0
19482,0
19483,1
19484,0
19485,1
19486,1
19487,0
19488,0
19489,1
19490,0
19491,1
19492,0
19493,1
19494,0
19495,1
19496,1
19497,0
19498,1
19499,1
19500,0
19501,0
19502,0
19503,0
19504,0
19505,0
19506,0
19507,0
19508,0
19509,0
19510,1
19511,0
19512,1
19513,0
19514,0
19515,0
19516,0
19517,0
19518,0
19519,0
19520,1
19521,0
19522,1
19523,1
19524,0
19525,0
19526,1
19527,0
19528,0
19529,1
19530,0
19531,0
19532,0
19533,0
19534,1
19535,0
19536,1
19537,1
19538,0
19539,1
19540,0
19541,0
19542,0
19543,0
19544,0
19545,1
19546,0
19547,0
19548,0
19549,0
19550,1
19551,0
19552,0
19553,0
19554,0
19555,1
19556,0
19557,0
19558,0
19559,0
19560,0
19561,1
19562,1
19563,0
19564,1
19565,0
19566,0
19567,0
19568,0
19569,0
19570,0
19571,0
19572,1
19573,0
19574,0
19575,0
19576,1
19577,0
19578,0
19579,0
19580,1
19581,0
19582,0
19583,0
19584,0
19585,0
19586,0
19587,0
19588,0
19589,1
19590,0
19591,0
19592,1
19593,1
19594,1
19595,0
19596,1
19597,0
19598,1
19599,1
19600,1
19601,1
19602,0
19603,0
19604,0
19605,0
19606,0
19607,0
19608,0
19609,1
19610,1
19611,0
19612,0
19613,0
19614,0
19615,0
19616,1
19617,0
19618,0
19619,0
19620,0
19621,0
19622,1
19623,0
19624,0
19625,1
19626,1
19627,0
19628,1
19629,0
19630,0
19631,0
19632,1
19633,1
19634,1
19635,0
19636,0
19637,0
19638,1
19639,0
19640,1
19641,0
19642,0
19643,0
19644,1
19645,0
19646,0
19647,0
19648,0
19649,0
19650,0
19651,0
19652,0
19653,0
19654,0
19655,1
19656,0
19657,0
19658,0
19659,0
19660,1
19661,0
19662,0
19663,1
19664,1
19665,0
19666,0
19667,0
19668,0
19669,1
19670,0
19671,0
19672,0
19673,0
19674,1
19675,1
19676,0
19677,0
19678,1
19679,1
19680,1
19681,0
19682,0
19683,0
19684,0
19685,0
19686,0
19687,1
19688,0
19689,0
19690,1
19691,1
19692,0
19693,1
19694,0
19695,0
19696,1
19697,1
19698,0
19699,0
19700,0
19701,0
19702,1
19703,0
19704,0
19705,0
19706,0
19707,1
19708,0
19709,0
19710,0
19711,0
19712,0
19713,1
19714,0
19715,0
19716,1
19717,0
19718,0
19719,0
19720,0
19721,1
19722,1
19723,0
19724,0
19725,0
19726,0
19727,0
19728,1
19729,0
19730,0
19731,0
19732,0
19733,0
19734,1
19735,1
19736,0
19737,0
19738,0
19739,0
19740,0
19741,1
19742,0
19743,0
19744,0
19745,0
19746,0
19747,0
19748,0
19749,0
19750,1
19751,1
19752,0
19753,1
19754,1
19755,1
19756,0
19757,0
19758,0
19759,1
19760,1
19761,0
19762,0
19763,0
19764,0
19765,1
19766,1
19767,1
19768,1
19769,0
19770,1
19771,1
19772,1
19773,0
19774,1
19775,0
19776,0
19777,0
19778,0
19779,1
19780,1
19781,1
19782,0
19783,0
19784,1
19785,0
19786,1
19787,0
19788,0
19789,1
19790,0
19791,1
19792,1
19793,0
19794,1
19795,0
19796,0
19797,1
19798,0
19799,1
19800,0
19801,0
19802,1
19803,1
19804,1
19805,0
19806,1
19807,1
19808,1
19809,0
19810,0
19811,1
19812,0
19813,1
19814,0
19815,1
19816,0
19817,0
19818,0
19819,1
19820,0
19821,0
19822,1
19823,0
19824,0
19825,0
19826,0
19827,0
19828,0
19829,0
19830,0
19831,1
19832,0
19833,0
19834,0
19835,0
19836,0
19837,1
19838,0
19839,0
19840,0
19841,0
19842,1
19843,1
19844,0
19845,1
19846,1
19847,0
19848,0
19849,0
19850,0
19851,0
19852,0
19853,1
19854,0
19855,1
19856,0
19857,0
19858,1
19859,0
19860,1
19861,0
19862,0
19863,0
19864,0
19865,0
19866,0
19867,1
19868,1
19869,1
19870,0
19871,0
19872,1
19873,0
19874,0
19875,0
19876,0
19877,0
19878,1
19879,1
19880,1
19881,1
19882,0
19883,1
19884,1
19885,0
19886,1
19887,1
19888,0
19889,0
19890,0
19891,1
19892,0
19893,0
19894,1
19895,0
19896,1
19897,0
19898,0
19899,0
19900,0
19901,1
19902,0
19903,0
19904,1
19905,0
19906,0
19907,0
19908,1
19909,0
19910,0
19911,0
19912,1
19913,1
19914,0
19915,1
19916,0
19917,1
19918,0
19919,1
19920,1
19921,0
19922,1
19923,1
19924,0
19925,0
19926,0
19927,0
19928,0
19929,0
19930,1
19931,1
19932,1
19933,0
19934,0
19935,0
19936,0
19937,0
19938,0
19939,0
19940,0
19941,0
19942,0
19943,0
19944,0
19945,0
19946,0
19947,1
19948,0
19949,1
19950,0
19951,1
19952,1
19953,0
19954,0
19955,0
19956,0
19957,0
19958,0
19959,0
19960,0
19961,0
19962,0
19963,0
19964,0
19965,1
19966,0
19967,0
19968,1
19969,1
19970,0
19971,0
19972,0
19973,1
19974,1
19975,1
19976,1
19977,1
19978,0
19979,0
19980,0
19981,0
19982,0
19983,1
19984,0
19985,1
19986,0
19987,1
19988,1
19989,0
19990,0
19991,0
19992,1
19993,0
19994,0
19995,0
19996,1
19997,0
19998,1
19999,1
20000,0
20001,0
20002,0
20003,0
20004,0
20005,1
20006,0
20007,0
20008,0
20009,0
20010,0
20011,1
20012,1
20013,0
20014,0
20015,0
20016,1
20017,0
20018,0
20019,1
20020,0
20021,0
20022,1
20023,0
20024,0
20025,0
20026,0
20027,1
20028,0
20029,0
20030,0
20031,0
20032,0
20033,1
20034,0
20035,0
20036,0
20037,0
20038,0
20039,0
20040,0
20041,0
20042,1
20043,0
20044,1
20045,0
20046,0
20047,0
20048,0
20049,0
20050,1
20051,0
20052,1
20053,1
20054,1
20055,0
20056,1
20057,1
20058,0
20059,0
20060,0
20061,0
20062,1
20063,1
20064,1
20065,0
20066,1
20067,1
20068,1
20069,0
20070,0
20071,1
20072,1
20073,0
20074,0
20075,0
20076,1
20077,1
20078,1
20079,1
20080,0
20081,0
20082,1
20083,0
20084,0
20085,1
20086,0
20087,1
20088,0
20089,1
20090,0
20091,0
20092,1
20093,0
20094,0
20095,0
20096,0
20097,0
20098,0
20099,0
20100,1
20101,0
20102,0
20103,0
20104,1
20105,0
20106,1
20107,1
20108,0
20109,1
20110,0
20111,1
20112,0
20113,0
20114,0
20115,0
20116,0
20117,1
20118,0
20119,1
20120,0
20121,0
20122,0
20123,0
20124,0
20125,0
20126,0
20127,1
20128,0
20129,0
20130,0
20131,1
20132,1
20133,0
20134,1
20135,0
20136,1
20137,0
20138,1
20139,0
20140,0
20141,0
20142,0
20143,0
20144,0
20145,1
20146,0
20147,0
20148,0
20149,1
20150,1
20151,0
20152,0
20153,1
20154,1
20155,0
20156,0
20157,1
20158,0
20159,1
20160,0
20161,1
20162,0
20163,0
20164,0
20165,0
20166,0
20167,1
20168,0
20169,0
20170,1
20171,0
20172,1
20173,0
20174,0
20175,1
20176,1
20177,0
20178,1
20179,0
20180,1
20181,0
20182,0
20183,0
20184,1
20185,1
20186,0
20187,0
20188,0
20189,0
20190,0
20191,1
20192,0
20193,1
20194,1
20195,1
20196,0
20197,0
20198,0
20199,0
20200,0
20201,0
20202,1
20203,0
20204,0
20205,1
20206,0
20207,0
20208,1
20209,0
20210,0
20211,0
20212,1
20213,0
20214,0
20215,0
20216,0
20217,1
20218,1
20219,0
20220,1
20221,0
20222,1
20223,1
20224,0
20225,1
20226,0
20227,1
20228,1
20229,0
20230,0
20231,1
20232,0
20233,1
20234,0
20235,0
20236,0
20237,0
20238,0
20239,1
20240,0
20241,0
20242,1
20243,1
20244,0
20245,1
20246,1
20247,1
20248,0
20249,0
20250,0
20251,1
20252,0
20253,0
20254,0
20255,0
20256,1
20257,0
20258,0
20259,1
20260,1
20261,0
20262,0
20263,0
20264,0
20265,0
20266,0
20267,0
20268,0
20269,0
20270,0
20271,0
20272,0
20273,0
20274,0
20275,0
20276,0
20277,0
20278,0
20279,0
20280,0
20281,0
20282,0
20283,1
20284,0
20285,0
20286,0
20287,0
20288,0
20289,0
20290,0
20291,0
20292,0
20293,0
20294,0
20295,0
20296,0
20297,1
20298,0
20299,1
20300,0
20301,1
20302,1
20303,1
20304,1
20305,1
20306,1
20307,0
20308,0
20309,0
20310,0
20311,0
20312,0
20313,0
20314,0
20315,0
20316,0
20317,0
20318,1
20319,0
20320,1
20321,1
20322,0
20323,1
20324,0
20325,1
20326,1
20327,0
20328,0
20329,1
20330,0
20331,0
20332,0
20333,0
20334,0
20335,0
20336,0
20337,0
20338,0
20339,1
20340,1
20341,0
20342,0
20343,0
20344,0
20345,0
20346,0
20347,0
20348,0
20349,0
20350,1
20351,0
20352,0
20353,1
20354,0
20355,1
20356,0
20357,0
20358,0
20359,0
20360,0
20361,0
20362,1
20363,1
20364,1
20365,0
20366,0
20367,0
20368,0
20369,0
20370,0
20371,0
20372,0
20373,0
20374,0
20375,0
20376,0
20377,0
20378,1
20379,0
20380,0
20381,1
20382,0
20383,0
20384,0
20385,0
20386,0
20387,1
20388,0
20389,0
20390,0
20391,0
20392,0
20393,1
20394,0
20395,0
20396,1
20397,0
20398,0
20399,0
20400,0
20401,1
20402,0
20403,0
20404,1
20405,1
20406,0
20407,0
20408,1
20409,1
20410,0
20411,1
20412,0
20413,1
20414,0
20415,0
20416,0
20417,0
20418,1
20419,0
20420,0
20421,0
20422,1
20423,1
20424,0
20425,1
20426,1
20427,0
20428,0
20429,0
20430,1
20431,0
20432,0
20433,1
20434,1
20435,0
20436,0
20437,0
20438,1
20439,1
20440,0
20441,0
20442,0
20443,0
20444,1
20445,0
20446,1
20447,1
20448,0
20449,1
20450,0
20451,0
20452,0
20453,0
20454,0
20455,1
20456,1
20457,0
20458,1
20459,1
20460,0
20461,0
20462,0
20463,0
20464,0
20465,0
20466,0
20467,0
20468,0
20469,1
20470,1
20471,0
20472,1
20473,0
20474,0
20475,0
20476,1
20477,1
20478,0
20479,0
20480,1
20481,0
20482,1
20483,0
20484,1
20485,0
20486,1
20487,0
20488,0
20489,0
20490,1
20491,1
20492,0
20493,1
20494,0
20495,1
20496,0
20497,1
20498,0
20499,0
20500,1
20501,0
20502,1
20503,0
20504,0
20505,0
20506,0
20507,0
20508,1
20509,1
20510,0
20511,0
20512,0
20513,0
20514,0
20515,0
20516,1
20517,0
20518,0
20519,0
20520,1
20521,0
20522,0
20523,0
20524,0
20525,0
20526,0
20527,0
20528,0
20529,1
20530,0
20531,0
20532,1
20533,1
20534,1
20535,0
20536,0
20537,0
20538,0
20539,0
20540,1
20541,0
20542,0
20543,1
20544,0
20545,0
20546,0
20547,0
20548,0
20549,1
20550,1
20551,0
20552,1
20553,0
20554,1
20555,1
20556,1
20557,0
20558,0
20559,0
20560,0
20561,0
20562,0
20563,0
20564,1
20565,1
20566,1
20567,1
20568,0
20569,0
20570,0
20571,1
20572,0
20573,0
20574,0
20575,0
20576,0
20577,0
20578,1
20579,0
20580,1
20581,1
20582,0
20583,0
20584,0
20585,0
20586,0
20587,1
20588,1
20589,0
20590,1
20591,0
20592,0
20593,1
20594,1
20595,0
20596,0
20597,1
20598,1
20599,0
20600,0
20601,0
20602,0
20603,0
20604,0
20605,0
20606,0
20607,0
20608,0
20609,0
20610,0
20611,0
20612,1
20613,1
20614,1
20615,0
20616,0
20617,0
20618,0
20619,0
20620,0
20621,1
20622,1
20623,0
20624,0
20625,0
20626,1
20627,0
20628,0
20629,1
20630,1
20631,1
20632,1
20633,0
20634,0
20635,1
20636,0
20637,0
20638,0
20639,0
20640,0
20641,1
20642,0
20643,1
20644,0
20645,0
20646,0
20647,1
20648,0
20649,0
20650,0
20651,0
20652,0
20653,0
20654,1
20655,0
20656,0
20657,0
20658,0
20659,0
20660,0
20661,0
20662,0
20663,1
20664,0
20665,0
20666,0
20667,0
20668,0
20669,1
20670,0
20671,0
20672,0
20673,0
20674,0
20675,0
20676,0
20677,1
20678,0
20679,1
20680,0
20681,1
20682,0
20683,1
20684,0
20685,1
20686,0
20687,0
20688,0
20689,0
20690,1
20691,1
20692,0
20693,1
20694,0
20695,0
20696,0
20697,0
20698,0
20699,0
20700,0
20701,0
20702,1
20703,1
20704,0
20705,1
20706,0
20707,0
20708,0
20709,0
20710,0
20711,0
20712,1
20713,0
20714,0
20715,0
20716,0
20717,0
20718,0
20719,0
20720,0
20721,0
20722,1
20723,1
20724,1
20725,0
20726,0
20727,0
20728,1
20729,1
20730,1
20731,0
20732,0
20733,0
20734,0
20735,0
20736,1
20737,1
20738,1
20739,0
20740,0
20741,1
20742,0
20743,1
20744,0
20745,0
20746,1
20747,0
20748,1
20749,1
20750,0
20751,0
20752,0
20753,0
20754,1
20755,0
20756,0
20757,0
20758,1
20759,0
20760,1
20761,1
20762,1
20763,0
20764,0
20765,0
20766,0
20767,0
20768,1
20769,0
20770,0
20771,1
20772,1
20773,0
20774,0
20775,1
20776,0
20777,0
20778,0
20779,0
20780,0
20781,0
20782,1
20783,0
20784,1
20785,0
20786,0
20787,1
20788,0
20789,0
20790,1
20791,0
20792,0
20793,0
20794,0
20795,1
20796,0
20797,1
20798,0
20799,0
20800,0
20801,1
20802,0
20803,0
20804,0
20805,0
20806,0
20807,0
20808,1
20809,0
20810,0
20811,0
20812,1
20813,1
20814,1
20815,1
20816,0
20817,0
20818,1
20819,1
20820,0
20821,0
20822,0
20823,0
20824,1
20825,0
20826,0
20827,1
20828,0
20829,0
20830,0
20831,0
20832,0
20833,1
20834,0
20835,1
20836,1
20837,1
20838,0
20839,0
20840,0
20841,0
20842,0
20843,0
20844,0
20845,0
20846,0
20847,1
20848,1
20849,1
20850,0
20851,1
20852,0
20853,0
20854,1
20855,0
20856,0
20857,0
20858,0
20859,0
20860,1
20861,0
20862,0
20863,0
20864,0
20865,1
20866,1
20867,1
20868,0
20869,0
20870,0
20871,1
20872,0
20873,0
20874,0
20875,1
20876,0
20877,1
20878,0
20879,1
20880,0
20881,0
20882,0
20883,0
20884,0
20885,0
20886,0
20887,0
20888,0
20889,0
20890,0
20891,1
20892,0
20893,0
20894,0
20895,1
20896,0
20897,0
20898,0
20899,1
20900,0
20901,0
20902,0
20903,1
20904,0
20905,0
20906,0
20907,1
20908,1
20909,0
20910,0
20911,0
20912,0
20913,0
20914,0
20915,0
20916,0
20917,1
20918,0
20919,0
20920,0
20921,0
20922,0
20923,0
20924,0
20925,0
20926,1
20927,0
20928,0
20929,0
20930,0
20931,0
20932,0
20933,0
20934,0
20935,1
20936,0
20937,0
20938,0
20939,0
20940,1
20941,0
20942,1
20943,1
20944,0
20945,0
20946,1
20947,0
20948,0
20949,0
20950,0
20951,0
20952,0
20953,1
20954,0
20955,0
20956,0
20957,0
20958,0
20959,1
20960,0
20961,0
20962,0
20963,0
20964,0
20965,0
20966,0
20967,0
20968,1
20969,1
20970,1
20971,0
20972,1
20973,0
20974,0
20975,0
20976,1
20977,1
20978,0
20979,1
20980,0
20981,0
20982,0
20983,0
20984,1
20985,1
20986,1
20987,0
20988,0
20989,1
20990,0
20991,0
20992,0
20993,1
20994,1
20995,0
20996,0
20997,0
20998,0
20999,0
21000,1
21001,1
21002,0
21003,0
21004,0
21005,1
21006,0
21007,1
21008,0
21009,1
21010,0
21011,0
21012,0
21013,0
21014,0
21015,0
21016,0
21017,0
21018,0
21019,0
21020,0
21021,1
21022,1
21023,1
21024,0
21025,0
21026,0
21027,0
21028,0
21029,0
21030,0
21031,0
21032,0
21033,0
21034,0
21035,0
21036,1
21037,0
21038,0
21039,0
21040,0
21041,1
21042,1
21043,1
21044,1
21045,0
21046,0
21047,0
21048,0
21049,0
21050,1
21051,0
21052,0
21053,1
21054,0
21055,0
21056,1
21057,0
21058,0
21059,1
21060,0
21061,0
21062,0
21063,0
21064,1
21065,0
21066,0
21067,0
21068,0
21069,1
21070,0
21071,0
21072,0
21073,0
21074,1
21075,0
21076,0
21077,0
21078,0
21079,1
21080,0
21081,1
21082,1
21083,0
21084,1
21085,0
21086,0
21087,1
21088,1
21089,1
21090,0
21091,0
21092,0
21093,0
21094,0
21095,0
21096,0
21097,0
21098,0
21099,0
21100,0
21101,1
21102,0
21103,1
21104,0
21105,1
21106,0
21107,0
21108,0
21109,0
21110,0
21111,0
21112,1
21113,0
21114,0
21115,0
21116,0
21117,0
21118,0
21119,0
21120,0
21121,0
21122,1
21123,0
21124,1
21125,1
21126,0
21127,0
21128,1
21129,0
21130,0
21131,1
21132,1
21133,0
21134,0
21135,0
21136,1
21137,1
21138,0
21139,0
21140,0
21141,0
21142,0
21143,0
21144,0
21145,0
21146,0
21147,1
21148,1
21149,0
21150,0
21151,0
21152,0
21153,0
21154,1
21155,0
21156,1
21157,0
21158,0
21159,1
21160,0
21161,1
21162,0
21163,0
21164,0
21165,0
21166,0
21167,0
21168,1
21169,0
21170,0
21171,0
21172,1
21173,0
21174,1
21175,0
21176,0
21177,1
21178,1
21179,0
21180,0
21181,1
21182,0
21183,1
21184,1
21185,1
21186,0
21187,1
21188,1
21189,1
21190,0
21191,0
21192,1
21193,1
21194,0
21195,0
21196,0
21197,0
21198,0
21199,0
21200,0
21201,1
21202,0
21203,1
21204,0
21205,0
21206,0
21207,0
21208,0
21209,0
21210,0
21211,0
21212,0
21213,0
21214,0
21215,1
21216,1
21217,0
21218,0
21219,0
21220,0
21221,1
21222,1
21223,1
21224,0
21225,0
21226,0
21227,0
21228,0
21229,0
21230,0
21231,1
21232,1
21233,0
21234,0
21235,0
21236,0
21237,0
21238,0
21239,0
21240,0
21241,0
21242,0
21243,0
21244,0
21245,1
21246,0
21247,1
21248,1
21249,0
21250,0
21251,0
21252,0
21253,0
21254,1
21255,1
21256,0
21257,0
21258,1
21259,0
21260,1
21261,1
21262,0
21263,1
21264,0
21265,0
21266,1
21267,0
21268,0
21269,0
21270,1
21271,0
21272,0
21273,1
21274,0
21275,0
21276,0
21277,1
21278,0
21279,0
21280,1
21281,0
21282,0
21283,1
21284,0
21285,1
21286,1
21287,1
21288,1
21289,0
21290,0
21291,0
21292,0
21293,0
21294,0
21295,0
21296,0
21297,1
21298,0
21299,0
21300,0
21301,1
21302,1
21303,0
21304,0
21305,1
21306,0
21307,1
21308,0
21309,0
21310,0
21311,0
21312,0
21313,0
21314,0
21315,0
21316,1
21317,0
21318,0
21319,0
21320,0
21321,0
21322,0
21323,1
21324,0
21325,1
21326,0
21327,0
21328,1
21329,0
21330,0
21331,0
21332,0
21333,1
21334,0
21335,0
21336,1
21337,0
21338,1
21339,0
21340,1
21341,0
21342,0
21343,0
21344,1
21345,0
21346,0
21347,0
21348,0
21349,0
21350,0
21351,0
21352,0
21353,1
21354,1
21355,0
21356,0
21357,0
21358,0
21359,1
21360,0
21361,0
21362,0
21363,0
21364,1
21365,1
21366,1
21367,1
21368,1
21369,1
21370,0
21371,0
21372,0
21373,0
21374,0
21375,1
21376,1
21377,0
21378,0
21379,0
21380,0
21381,1
21382,0
21383,1
21384,0
21385,0
21386,0
21387,0
21388,0
21389,0
21390,0
21391,0
21392,0
21393,0
21394,0
21395,0
21396,0
21397,0
21398,1
21399,1
21400,1
21401,1
21402,0
21403,1
21404,1
21405,0
21406,0
21407,0
21408,0
21409,0
21410,0
21411,0
21412,0
21413,1
21414,0
21415,0
21416,0
21417,1
21418,0
21419,1
21420,0
21421,0
21422,0
21423,0
21424,1
21425,0
21426,1
21427,0
21428,1
21429,1
21430,0
21431,1
21432,1
21433,1
21434,0
21435,0
21436,1
21437,1
21438,1
21439,1
21440,0
21441,0
21442,0
21443,1
21444,1
21445,0
21446,1
21447,1
21448,0
21449,0
21450,0
21451,1
21452,1
21453,0
21454,0
21455,0
21456,0
21457,1
21458,1
21459,0
21460,0
21461,1
21462,0
21463,0
21464,0
21465,0
21466,0
21467,1
21468,0
21469,0
21470,0
21471,1
21472,0
21473,1
21474,0
21475,0
21476,0
21477,0
21478,0
21479,1
21480,1
21481,0
21482,0
21483,0
21484,1
21485,0
21486,0
21487,0
21488,1
21489,1
21490,0
21491,1
21492,0
21493,0
21494,1
21495,0
21496,1
21497,0
21498,1
21499,0
21500,0
21501,1
21502,0
21503,0
21504,0
21505,0
21506,0
21507,0
21508,0
21509,1
21510,0
21511,0
21512,1
21513,0
21514,1
21515,1
21516,0
21517,0
21518,1
21519,1
21520,1
21521,0
21522,0
21523,1
21524,0
21525,0
21526,0
21527,1
21528,0
21529,1
21530,0
21531,0
21532,0
21533,0
21534,1
21535,0
21536,0
21537,1
21538,0
21539,1
21540,0
21541,0
21542,0
21543,0
21544,1
21545,1
21546,0
21547,0
21548,0
21549,0
21550,0
21551,1
21552,0
21553,0
21554,0
21555,0
21556,1
21557,1
21558,0
21559,0
21560,0
21561,0
21562,0
21563,0
21564,0
21565,1
21566,0
21567,0
21568,1
21569,1
21570,0
21571,0
21572,0
21573,0
21574,0
21575,0
21576,0
21577,0
21578,0
21579,0
21580,0
21581,0
21582,1
21583,0
21584,0
21585,0
21586,0
21587,0
21588,0
21589,0
21590,0
21591,1
21592,0
21593,0
21594,0
21595,0
21596,1
21597,1
21598,0
21599,0
21600,0
21601,0
21602,0
21603,0
21604,0
21605,0
21606,1
21607,1
21608,0
21609,1
21610,1
21611,1
21612,0
21613,0
21614,1
21615,1
21616,1
21617,0
21618,0
21619,0
21620,0
21621,0
21622,0
21623,1
21624,0
21625,0
21626,1
21627,0
21628,0
21629,1
21630,1
21631,0
21632,0
21633,1
21634,1
21635,0
21636,0
21637,1
21638,1
21639,0
21640,0
21641,0
21642,0
21643,0
21644,0
21645,1
21646,1
21647,0
21648,0
21649,0
21650,0
21651,1
21652,0
21653,0
21654,1
21655,0
21656,1
21657,1
21658,1
21659,0
21660,0
21661,1
21662,0
21663,0
21664,1
21665,0
21666,0
21667,1
21668,0
21669,1
21670,1
21671,0
21672,0
21673,0
21674,0
21675,1
21676,1
21677,0
21678,0
21679,0
21680,1
21681,0
21682,0
21683,0
21684,0
21685,0
21686,0
21687,0
21688,1
21689,0
21690,0
21691,1
21692,0
21693,1
21694,0
