custid,gender
46787,1
46788,1
46789,0
46790,0
46791,0
46792,0
46793,1
46794,1
46795,0
46796,0
46797,1
46798,1
46799,0
46800,0
46801,0
46802,0
46803,0
46804,1
46805,0
46806,0
46807,1
46808,0
46809,0
46810,1
46811,1
46812,0
46813,1
46814,1
46815,0
46816,0
46817,1
46818,0
46819,0
46820,0
46821,0
46822,0
46823,1
46824,1
46825,1
46826,1
46827,0
46828,0
46829,0
46830,0
46831,0
46832,0
46833,0
46834,1
46835,1
46836,1
46837,0
46838,1
46839,0
46840,0
46841,0
46842,1
46843,0
46844,0
46845,0
46846,0
46847,0
46848,0
46849,0
46850,0
46851,0
46852,0
46853,1
46854,0
46855,0
46856,0
46857,0
46858,0
46859,0
46860,1
46861,0
46862,0
46863,0
46864,0
46865,0
46866,0
46867,1
46868,1
46869,0
46870,0
46871,0
46872,1
46873,0
46874,0
46875,0
46876,1
46877,0
46878,0
46879,0
46880,0
46881,0
46882,0
46883,0
46884,1
46885,1
46886,0
46887,0
46888,0
46889,0
46890,0
46891,0
46892,0
46893,1
46894,0
46895,1
46896,0
46897,0
46898,0
46899,1
46900,0
46901,0
46902,0
46903,1
46904,0
46905,1
46906,0
46907,1
46908,1
46909,0
46910,0
46911,0
46912,0
46913,0
46914,0
46915,0
46916,1
46917,0
46918,0
46919,1
46920,1
46921,0
46922,1
46923,0
46924,0
46925,1
46926,0
46927,1
46928,1
46929,0
46930,0
46931,0
46932,1
46933,1
46934,1
46935,0
46936,0
46937,0
46938,1
46939,0
46940,0
46941,0
46942,1
46943,0
46944,0
46945,1
46946,1
46947,1
46948,0
46949,0
46950,0
46951,0
46952,1
46953,1
46954,0
46955,0
46956,0
46957,1
46958,0
46959,1
46960,1
46961,0
46962,0
46963,1
46964,1
46965,1
46966,0
46967,0
46968,0
46969,1
46970,1
46971,1
46972,0
46973,0
46974,1
46975,0
46976,1
46977,1
46978,0
46979,0
46980,1
46981,0
46982,1
46983,0
46984,1
46985,0
46986,0
46987,0
46988,0
46989,1
46990,1
46991,0
46992,0
46993,0
46994,1
46995,0
46996,0
46997,1
46998,0
46999,0
47000,1
47001,0
47002,1
47003,1
47004,1
47005,0
47006,0
47007,0
47008,1
47009,0
47010,0
47011,0
47012,1
47013,1
47014,0
47015,0
47016,1
47017,0
47018,1
47019,0
47020,0
47021,0
47022,0
47023,0
47024,0
47025,0
47026,0
47027,0
47028,1
47029,1
47030,0
47031,1
47032,0
47033,0
47034,0
47035,0
47036,0
47037,1
47038,0
47039,1
47040,1
47041,0
47042,0
47043,0
47044,0
47045,0
47046,0
47047,1
47048,0
47049,1
47050,0
47051,0
47052,1
47053,0
47054,0
47055,0
47056,0
47057,0
47058,0
47059,0
47060,1
47061,0
47062,0
47063,0
47064,1
47065,0
47066,0
47067,0
47068,0
47069,1
47070,0
47071,0
47072,0
47073,0
47074,0
47075,0
47076,0
47077,0
47078,0
47079,0
47080,1
47081,0
47082,0
47083,1
47084,0
47085,0
47086,1
47087,0
47088,1
47089,0
47090,0
47091,0
47092,0
47093,0
47094,0
47095,0
47096,0
47097,1
47098,1
47099,0
47100,0
47101,0
47102,0
47103,0
47104,1
47105,0
47106,0
47107,0
47108,0
47109,0
47110,0
47111,1
47112,0
47113,0
47114,0
47115,1
47116,1
47117,0
47118,0
47119,0
47120,0
47121,0
47122,1
47123,1
47124,0
47125,0
47126,1
47127,1
47128,0
47129,0
47130,0
47131,0
47132,1
47133,0
47134,0
47135,1
47136,0
47137,1
47138,0
47139,0
47140,0
47141,0
47142,0
47143,0
47144,0
47145,0
47146,0
47147,0
47148,0
47149,1
47150,1
47151,1
47152,0
47153,0
47154,1
47155,1
47156,1
47157,0
47158,0
47159,0
47160,0
47161,0
47162,1
47163,1
47164,1
47165,0
47166,0
47167,0
47168,0
47169,0
47170,1
47171,0
47172,0
47173,0
47174,1
47175,0
47176,0
47177,1
47178,0
47179,0
47180,0
47181,0
47182,1
47183,0
47184,0
47185,0
47186,0
47187,0
47188,0
47189,0
47190,1
47191,0
47192,0
47193,0
47194,0
47195,0
47196,0
47197,0
47198,0
47199,1
47200,0
47201,1
47202,1
47203,0
47204,0
47205,0
47206,1
47207,0
47208,1
47209,0
47210,0
47211,0
47212,0
47213,0
47214,0
47215,0
47216,1
47217,0
47218,1
47219,1
47220,1
47221,0
47222,0
47223,0
47224,1
47225,0
47226,0
47227,1
47228,1
47229,1
47230,0
47231,0
47232,0
47233,1
47234,0
47235,0
47236,0
47237,0
47238,0
47239,0
47240,1
47241,1
47242,1
47243,0
47244,0
47245,0
47246,0
47247,0
47248,0
47249,0
47250,0
47251,0
47252,0
47253,0
47254,0
47255,1
47256,0
47257,1
47258,0
47259,0
47260,1
47261,0
47262,0
47263,0
47264,0
47265,0
47266,0
47267,1
47268,0
47269,0
47270,1
47271,0
47272,0
47273,1
47274,0
47275,0
47276,0
47277,0
47278,0
47279,1
47280,0
47281,0
47282,0
47283,0
47284,0
47285,0
47286,0
47287,0
47288,1
47289,0
47290,0
47291,1
47292,0
47293,0
47294,0
47295,0
47296,1
47297,1
47298,0
47299,1
47300,0
47301,0
47302,0
47303,0
47304,0
47305,0
47306,0
47307,0
47308,0
47309,0
47310,0
47311,0
47312,0
47313,1
47314,0
47315,0
47316,1
47317,0
47318,0
47319,0
47320,1
47321,0
47322,1
47323,0
47324,1
47325,0
47326,1
47327,0
47328,0
47329,1
47330,0
47331,0
47332,0
47333,1
47334,0
47335,0
47336,0
47337,0
47338,1
47339,1
47340,0
47341,0
47342,0
47343,1
47344,0
47345,1
47346,0
47347,0
47348,0
47349,1
47350,0
47351,0
47352,0
47353,0
47354,1
47355,0
47356,1
47357,1
47358,0
47359,1
47360,0
47361,0
47362,0
47363,0
47364,0
47365,1
47366,0
47367,1
47368,0
47369,0
47370,0
47371,0
47372,0
47373,0
47374,0
47375,0
47376,1
47377,0
47378,0
47379,0
47380,0
47381,0
47382,1
47383,0
47384,0
47385,1
47386,1
47387,0
47388,0
47389,0
47390,0
47391,0
47392,0
47393,0
47394,1
47395,1
47396,1
47397,1
47398,1
47399,0
47400,0
47401,1
47402,1
47403,0
47404,0
47405,0
47406,0
47407,0
47408,0
47409,0
47410,1
47411,0
47412,0
47413,1
47414,1
47415,0
47416,0
47417,1
47418,1
47419,0
47420,1
47421,0
47422,0
47423,0
47424,1
47425,0
47426,0
47427,0
47428,0
47429,1
47430,0
47431,0
47432,0
47433,0
47434,0
47435,0
47436,1
47437,1
47438,0
47439,0
47440,0
47441,1
47442,0
47443,1
47444,0
47445,0
47446,0
47447,0
47448,1
47449,1
47450,0
47451,0
47452,0
47453,0
47454,0
47455,1
47456,1
47457,0
47458,0
47459,1
47460,0
47461,1
47462,0
47463,1
47464,0
47465,0
47466,1
47467,0
47468,0
47469,1
47470,0
47471,0
47472,1
47473,0
47474,1
47475,1
47476,1
47477,0
47478,0
47479,0
47480,0
47481,1
47482,1
47483,0
47484,1
47485,0
47486,0
47487,0
47488,1
47489,1
47490,0
47491,0
47492,1
47493,0
47494,0
47495,1
47496,1
47497,0
47498,0
47499,1
47500,0
47501,1
47502,0
47503,0
47504,0
47505,0
47506,1
47507,1
47508,0
47509,1
47510,0
47511,1
47512,0
47513,1
47514,1
47515,0
47516,0
47517,0
47518,0
47519,1
47520,0
47521,0
47522,0
47523,0
47524,1
47525,0
47526,0
47527,0
47528,0
47529,1
47530,0
47531,1
47532,1
47533,0
47534,0
47535,0
47536,0
47537,0
47538,0
47539,1
47540,1
47541,0
47542,1
47543,0
47544,0
47545,0
47546,1
47547,0
47548,0
47549,1
47550,0
47551,1
47552,0
47553,0
47554,0
47555,0
47556,0
47557,0
47558,1
47559,1
47560,0
47561,0
47562,1
47563,1
47564,0
47565,0
47566,1
47567,0
47568,0
47569,0
47570,1
47571,0
47572,0
47573,0
47574,0
47575,0
47576,1
47577,1
47578,0
47579,1
47580,1
47581,0
47582,0
47583,1
47584,0
47585,0
47586,0
47587,1
47588,0
47589,1
47590,0
47591,0
47592,0
47593,1
47594,0
47595,1
47596,1
47597,1
47598,1
47599,0
47600,1
47601,0
47602,1
47603,1
47604,0
47605,1
47606,0
47607,0
47608,0
47609,1
47610,0
47611,0
47612,0
47613,0
47614,0
47615,0
47616,0
47617,1
47618,1
47619,0
47620,0
47621,1
47622,0
47623,0
47624,0
47625,1
47626,1
47627,0
47628,1
47629,0
47630,0
47631,0
47632,0
47633,0
47634,1
47635,0
47636,0
47637,1
47638,0
47639,0
47640,1
47641,1
47642,0
47643,0
47644,0
47645,0
47646,0
47647,0
47648,0
47649,0
47650,0
47651,0
47652,0
47653,0
47654,0
47655,1
47656,0
47657,0
47658,0
47659,1
47660,0
47661,0
47662,0
47663,0
47664,1
47665,0
47666,0
47667,1
47668,0
47669,0
47670,0
47671,0
47672,0
47673,1
47674,1
47675,0
47676,0
47677,0
47678,0
47679,0
47680,1
47681,1
47682,1
47683,0
47684,0
47685,0
47686,0
47687,0
47688,0
47689,1
47690,0
47691,1
47692,1
47693,1
47694,0
47695,1
47696,0
47697,1
47698,0
47699,1
47700,1
47701,0
47702,0
47703,0
47704,0
47705,0
47706,0
47707,0
47708,0
47709,0
47710,0
47711,0
47712,0
47713,1
47714,0
47715,1
47716,0
47717,0
47718,0
47719,0
47720,0
47721,0
47722,0
47723,0
47724,0
47725,0
47726,0
47727,0
47728,1
47729,0
47730,0
47731,1
47732,0
47733,0
47734,0
47735,0
47736,1
47737,0
47738,0
47739,1
47740,0
47741,0
47742,0
47743,1
47744,0
47745,0
47746,1
47747,0
47748,0
47749,0
47750,1
47751,0
47752,0
47753,0
47754,0
47755,0
47756,0
47757,0
47758,0
47759,1
47760,1
47761,0
47762,0
47763,0
47764,0
47765,0
47766,0
47767,1
47768,0
47769,0
47770,0
47771,0
47772,0
47773,0
47774,0
47775,1
47776,1
47777,0
47778,0
47779,0
47780,1
47781,1
47782,0
47783,0
47784,1
47785,1
47786,1
47787,0
47788,0
47789,0
47790,1
47791,0
47792,0
47793,1
47794,1
47795,0
47796,0
47797,0
47798,0
47799,0
47800,0
47801,0
47802,0
47803,0
47804,0
47805,0
47806,0
47807,0
47808,1
47809,1
47810,1
47811,0
47812,0
47813,0
47814,0
47815,0
47816,0
47817,0
47818,0
47819,1
47820,0
47821,0
47822,0
47823,1
47824,0
47825,0
47826,0
47827,0
47828,1
47829,0
47830,1
47831,0
47832,1
47833,0
47834,0
47835,0
47836,1
47837,0
47838,0
47839,0
47840,0
47841,0
47842,1
47843,0
47844,0
47845,0
47846,0
47847,0
47848,0
47849,0
47850,0
47851,1
47852,0
47853,1
47854,1
47855,0
47856,0
47857,0
47858,1
47859,1
47860,1
47861,1
47862,0
47863,1
47864,0
47865,0
47866,0
47867,1
47868,0
47869,0
47870,0
47871,0
47872,0
47873,0
47874,0
47875,0
47876,1
47877,0
47878,0
47879,0
47880,0
47881,0
47882,0
47883,0
47884,0
47885,0
47886,1
47887,0
47888,0
47889,1
47890,0
47891,0
47892,0
47893,0
47894,0
47895,0
47896,0
47897,0
47898,0
47899,0
47900,0
47901,0
47902,0
47903,0
47904,1
47905,0
47906,0
47907,0
47908,0
47909,0
47910,0
47911,1
47912,1
47913,1
47914,0
47915,1
47916,0
47917,1
47918,0
47919,0
47920,0
47921,0
47922,0
47923,0
47924,0
47925,1
47926,0
47927,0
47928,1
47929,0
47930,1
47931,0
47932,1
47933,0
47934,1
47935,1
47936,0
47937,0
47938,1
47939,0
47940,0
47941,1
47942,0
47943,0
47944,0
47945,0
47946,0
47947,0
47948,0
47949,0
47950,1
47951,1
47952,0
47953,1
47954,0
47955,0
47956,1
47957,0
47958,0
47959,0
47960,0
47961,0
47962,1
47963,0
47964,0
47965,1
47966,1
47967,0
47968,1
47969,0
47970,1
47971,1
47972,1
47973,0
47974,0
47975,0
47976,1
47977,0
47978,1
47979,0
47980,0
47981,0
47982,0
47983,0
47984,0
47985,0
47986,0
47987,1
47988,0
47989,0
47990,0
47991,0
47992,1
47993,1
47994,1
47995,1
47996,0
47997,0
47998,0
47999,0
48000,0
48001,0
48002,0
48003,0
48004,0
48005,1
48006,0
48007,1
48008,0
48009,1
48010,0
48011,0
48012,0
48013,0
48014,0
48015,0
48016,0
48017,0
48018,0
48019,0
48020,1
48021,0
48022,0
48023,0
48024,1
48025,0
48026,0
48027,0
48028,0
48029,0
48030,1
48031,0
48032,0
48033,1
48034,0
48035,0
48036,1
48037,1
48038,1
48039,0
48040,1
48041,0
48042,0
48043,0
48044,1
48045,0
48046,0
48047,1
48048,0
48049,1
48050,1
48051,1
48052,0
48053,0
48054,0
48055,0
48056,0
48057,0
48058,0
48059,0
48060,0
48061,0
48062,0
48063,1
48064,0
48065,0
48066,0
48067,0
48068,1
48069,1
48070,1
48071,1
48072,0
48073,0
48074,0
48075,1
48076,0
48077,0
48078,0
48079,0
48080,0
48081,0
48082,0
48083,0
48084,0
48085,0
48086,0
48087,1
48088,0
48089,1
48090,0
48091,1
48092,0
48093,0
48094,0
48095,0
48096,0
48097,0
48098,0
48099,0
48100,1
48101,0
48102,0
48103,0
48104,0
48105,0
48106,0
48107,0
48108,1
48109,0
48110,0
48111,0
48112,0
48113,0
48114,1
48115,1
48116,0
48117,0
48118,0
48119,0
48120,0
48121,1
48122,0
48123,1
48124,0
48125,0
48126,0
48127,0
48128,1
48129,1
48130,0
48131,0
48132,0
48133,0
48134,0
48135,0
48136,1
48137,0
48138,1
48139,0
48140,0
48141,1
48142,0
48143,1
48144,0
48145,1
48146,0
48147,0
48148,0
48149,0
48150,1
48151,0
48152,1
48153,1
48154,0
48155,0
48156,0
48157,0
48158,0
48159,1
48160,1
48161,1
48162,0
48163,0
48164,0
48165,0
48166,0
48167,1
48168,0
48169,1
48170,0
48171,1
48172,0
48173,0
48174,1
48175,0
48176,0
48177,0
48178,0
48179,0
48180,0
48181,1
48182,0
48183,1
48184,0
48185,0
48186,0
48187,0
48188,0
48189,0
48190,0
48191,0
48192,0
48193,0
48194,0
48195,0
48196,0
48197,0
48198,1
48199,0
48200,0
48201,0
48202,1
48203,0
48204,0
48205,1
48206,0
48207,0
48208,1
48209,0
48210,1
48211,0
48212,0
48213,1
48214,0
48215,0
48216,1
48217,0
48218,0
48219,1
48220,0
48221,0
48222,0
48223,0
48224,1
48225,0
48226,0
48227,0
48228,0
48229,0
48230,1
48231,1
48232,0
48233,1
48234,0
48235,0
48236,1
48237,0
48238,0
48239,0
48240,1
48241,0
48242,0
48243,0
48244,0
48245,0
48246,0
48247,0
48248,1
48249,1
48250,1
48251,0
48252,1
48253,0
48254,1
48255,1
48256,0
48257,0
48258,0
48259,0
48260,0
48261,1
48262,1
48263,0
48264,0
48265,0
48266,0
48267,1
48268,1
48269,0
48270,0
48271,0
48272,0
48273,0
48274,0
48275,0
48276,1
48277,1
48278,0
48279,0
48280,1
48281,0
48282,0
48283,1
48284,0
48285,0
48286,0
48287,0
48288,0
48289,0
48290,0
48291,0
48292,1
48293,0
48294,0
48295,0
48296,0
48297,1
48298,0
48299,1
48300,0
48301,0
48302,0
48303,0
48304,1
48305,0
48306,0
48307,0
48308,0
48309,1
48310,1
48311,0
48312,0
48313,0
48314,0
48315,0
48316,0
48317,0
48318,0
48319,1
48320,0
48321,0
48322,0
48323,0
48324,0
48325,1
48326,0
48327,0
48328,0
48329,0
48330,0
48331,1
48332,0
48333,0
48334,0
48335,0
48336,0
48337,0
48338,0
48339,0
48340,0
48341,0
48342,0
48343,0
48344,0
48345,0
48346,0
48347,0
48348,0
48349,1
48350,0
48351,0
48352,0
48353,0
48354,1
48355,0
48356,0
48357,0
48358,0
48359,1
48360,0
48361,1
48362,0
48363,0
48364,1
48365,0
48366,0
48367,0
48368,0
48369,1
48370,0
48371,1
48372,0
48373,0
48374,0
48375,0
48376,1
48377,0
48378,0
48379,1
48380,0
48381,0
48382,0
48383,0
48384,0
48385,1
48386,0
48387,0
48388,1
48389,0
48390,1
48391,1
48392,0
48393,0
48394,1
48395,1
48396,0
48397,0
48398,0
48399,1
48400,0
48401,0
48402,0
48403,1
48404,0
48405,0
48406,0
48407,0
48408,0
48409,0
48410,1
48411,0
48412,0
48413,0
48414,1
48415,0
48416,0
48417,0
48418,0
48419,0
48420,0
48421,1
48422,0
48423,0
48424,1
48425,0
48426,0
48427,1
48428,0
48429,0
48430,0
48431,1
48432,0
48433,0
48434,1
48435,0
48436,0
48437,1
48438,0
48439,0
48440,1
48441,0
48442,1
48443,0
48444,0
48445,0
48446,0
48447,1
48448,1
48449,0
48450,1
48451,1
48452,0
48453,1
48454,0
48455,0
48456,0
48457,0
48458,0
48459,0
48460,0
48461,0
48462,0
48463,0
48464,1
48465,0
48466,0
48467,0
48468,1
48469,1
48470,0
48471,1
48472,1
48473,0
48474,0
48475,0
48476,0
48477,0
48478,0
48479,1
48480,0
48481,0
48482,0
48483,0
48484,0
48485,0
48486,0
48487,0
48488,0
48489,0
48490,1
48491,0
48492,0
48493,1
48494,1
48495,0
48496,1
48497,1
48498,0
48499,0
48500,0
48501,0
48502,1
48503,1
48504,0
48505,0
48506,1
48507,0
48508,0
48509,0
48510,0
48511,0
48512,0
48513,0
48514,0
48515,0
48516,1
48517,1
48518,0
48519,1
48520,0
48521,0
48522,1
48523,0
48524,0
48525,0
48526,0
48527,0
48528,0
48529,0
48530,0
48531,0
48532,1
48533,0
48534,0
48535,0
48536,1
48537,0
48538,1
48539,0
48540,0
48541,0
48542,0
48543,0
48544,0
48545,0
48546,0
48547,0
48548,0
48549,0
48550,0
48551,0
48552,1
48553,0
48554,0
48555,0
48556,0
48557,0
48558,0
48559,0
48560,0
48561,1
48562,0
48563,0
48564,1
48565,0
48566,1
48567,0
48568,1
48569,1
48570,0
48571,0
48572,0
48573,0
48574,1
48575,0
48576,1
48577,1
48578,0
48579,0
48580,0
48581,1
48582,1
48583,0
48584,1
48585,1
48586,0
48587,1
48588,1
48589,0
48590,0
48591,1
48592,0
48593,0
48594,1
48595,1
48596,0
48597,1
48598,1
48599,0
48600,0
48601,1
48602,0
48603,0
48604,0
48605,0
48606,0
48607,0
48608,0
48609,0
48610,1
48611,1
48612,0
48613,0
48614,0
48615,1
48616,1
48617,0
48618,1
48619,0
48620,0
48621,1
48622,0
48623,1
48624,0
48625,0
48626,0
48627,0
48628,1
48629,0
48630,1
48631,0
48632,0
48633,0
48634,0
48635,0
48636,0
48637,1
48638,1
48639,0
48640,0
48641,1
48642,1
48643,0
48644,0
48645,0
48646,0
48647,0
48648,1
48649,0
48650,0
48651,1
48652,0
48653,0
48654,0
48655,1
48656,1
48657,0
48658,0
48659,0
48660,0
48661,1
48662,0
48663,0
48664,1
48665,1
48666,1
48667,1
48668,1
48669,0
48670,1
48671,0
48672,0
48673,1
48674,0
48675,1
48676,0
48677,0
48678,0
48679,1
48680,0
48681,1
48682,0
48683,1
48684,1
48685,1
48686,0
48687,0
48688,0
48689,1
48690,1
48691,0
48692,1
48693,0
48694,0
48695,1
48696,0
48697,1
48698,0
48699,1
48700,0
48701,0
48702,0
48703,0
48704,1
48705,0
48706,0
48707,1
48708,0
48709,1
48710,0
48711,0
48712,1
48713,1
48714,0
48715,0
48716,0
48717,0
48718,0
48719,1
48720,0
48721,0
48722,1
48723,0
48724,1
48725,0
48726,0
48727,0
48728,0
48729,0
48730,1
48731,0
48732,1
48733,0
48734,0
48735,0
48736,1
48737,0
48738,1
48739,1
48740,0
48741,0
48742,0
48743,0
48744,0
48745,0
48746,0
48747,0
48748,1
48749,1
48750,0
48751,1
48752,0
48753,0
48754,1
48755,0
48756,0
48757,1
48758,0
48759,0
48760,0
48761,0
48762,0
48763,0
48764,1
48765,0
48766,0
48767,1
48768,1
48769,0
48770,1
48771,0
48772,1
48773,0
48774,0
48775,0
48776,0
48777,0
48778,0
48779,0
48780,0
48781,1
48782,0
48783,0
48784,0
48785,0
48786,1
48787,1
48788,1
48789,1
48790,0
48791,1
48792,0
48793,1
48794,0
48795,0
48796,0
48797,0
48798,1
48799,1
48800,1
48801,1
48802,0
48803,0
48804,0
48805,0
48806,1
48807,1
48808,0
48809,0
48810,1
48811,0
48812,1
48813,0
48814,0
48815,0
48816,1
48817,0
48818,1
48819,0
48820,0
48821,0
48822,0
48823,0
48824,1
48825,0
48826,1
48827,0
48828,0
48829,1
48830,0
48831,0
48832,0
48833,1
48834,0
48835,0
48836,0
48837,1
48838,1
48839,1
48840,1
48841,0
48842,1
48843,0
48844,0
48845,1
48846,0
48847,0
48848,0
48849,1
48850,0
48851,0
48852,1
48853,1
48854,1
48855,1
48856,0
48857,0
48858,0
48859,0
48860,0
48861,0
48862,0
48863,0
48864,0
48865,0
48866,0
48867,0
48868,0
48869,1
48870,1
48871,0
48872,0
48873,1
48874,0
48875,0
48876,0
48877,0
48878,0
48879,0
48880,1
48881,0
48882,1
48883,0
48884,0
48885,0
48886,0
48887,1
48888,0
48889,0
48890,0
48891,0
48892,0
48893,0
48894,1
48895,0
48896,1
48897,0
48898,0
48899,0
48900,1
48901,0
48902,0
48903,0
48904,0
48905,1
48906,1
48907,0
48908,0
48909,0
48910,1
48911,0
48912,1
48913,1
48914,0
48915,0
48916,0
48917,0
48918,1
48919,0
48920,0
48921,0
48922,0
48923,0
48924,0
48925,0
48926,0
48927,0
48928,0
48929,1
48930,0
48931,1
48932,1
48933,1
48934,0
48935,0
48936,1
48937,1
48938,0
48939,0
48940,0
48941,0
48942,1
48943,0
48944,1
48945,1
48946,0
48947,0
48948,0
48949,0
48950,0
48951,1
48952,0
48953,0
48954,0
48955,0
48956,0
48957,0
48958,1
48959,0
48960,0
48961,0
48962,0
48963,0
48964,1
48965,1
48966,0
48967,0
48968,0
48969,0
48970,0
48971,0
48972,1
48973,1
48974,0
48975,1
48976,0
48977,0
48978,0
48979,1
48980,0
48981,1
48982,0
48983,0
48984,0
48985,0
48986,0
48987,1
48988,1
48989,1
48990,1
48991,0
48992,0
48993,1
48994,0
48995,1
48996,0
48997,1
48998,1
48999,1
49000,0
49001,0
49002,0
49003,1
49004,0
49005,0
49006,0
49007,0
49008,0
49009,0
49010,1
49011,0
49012,1
49013,1
49014,0
49015,0
49016,0
49017,0
49018,0
49019,0
49020,0
49021,0
49022,0
49023,1
49024,0
49025,0
49026,0
49027,0
49028,0
49029,0
49030,1
49031,0
49032,0
49033,1
49034,0
49035,0
49036,0
49037,0
49038,0
49039,0
49040,1
49041,1
49042,1
49043,1
49044,0
49045,0
49046,0
49047,0
49048,1
49049,0
49050,0
49051,0
49052,0
49053,0
49054,1
49055,0
49056,0
49057,0
49058,1
49059,0
49060,1
49061,1
49062,0
49063,1
49064,1
49065,0
49066,1
49067,0
49068,1
49069,0
49070,1
49071,0
49072,0
49073,1
49074,1
49075,0
49076,1
49077,0
49078,1
49079,0
49080,0
49081,0
49082,0
49083,0
49084,0
49085,1
49086,0
49087,0
49088,0
49089,1
49090,1
49091,0
49092,0
49093,0
49094,0
49095,1
49096,0
49097,0
49098,0
49099,1
49100,1
49101,0
49102,0
49103,1
49104,0
49105,0
49106,0
49107,1
49108,1
49109,0
49110,0
49111,1
49112,1
49113,0
49114,0
49115,1
49116,0
49117,0
49118,0
49119,1
49120,0
49121,0
49122,0
49123,0
49124,1
49125,0
49126,1
49127,1
49128,0
49129,0
49130,0
49131,1
49132,1
49133,1
49134,1
49135,0
49136,0
49137,1
49138,0
49139,0
49140,0
49141,0
49142,1
49143,0
49144,1
49145,0
49146,0
49147,1
49148,0
49149,1
49150,1
49151,1
49152,1
49153,0
49154,0
49155,0
49156,0
49157,0
49158,0
49159,0
49160,0
49161,0
49162,0
49163,0
49164,1
49165,1
49166,0
49167,0
49168,0
49169,0
49170,0
49171,0
49172,1
49173,1
49174,0
49175,1
49176,1
49177,0
49178,0
49179,1
49180,1
49181,0
49182,1
49183,0
49184,0
49185,1
49186,1
49187,0
49188,0
49189,0
49190,0
49191,1
49192,1
49193,0
49194,1
49195,1
49196,1
49197,1
49198,0
49199,1
49200,0
49201,0
49202,0
49203,0
49204,0
49205,0
49206,0
49207,1
49208,0
49209,0
49210,1
49211,0
49212,0
49213,0
49214,1
49215,1
49216,1
49217,0
49218,0
49219,1
49220,1
49221,0
49222,0
49223,0
49224,1
49225,1
49226,1
49227,1
49228,1
49229,0
49230,1
49231,0
49232,0
49233,0
49234,0
49235,0
49236,1
49237,0
49238,0
49239,0
49240,0
49241,0
49242,0
49243,0
49244,1
49245,0
49246,0
49247,0
49248,0
49249,1
49250,1
49251,0
49252,0
49253,0
49254,1
49255,0
49256,1
49257,0
49258,1
49259,0
49260,0
49261,0
49262,0
49263,0
49264,0
49265,0
49266,0
49267,0
49268,0
49269,1
49270,1
49271,0
49272,1
49273,1
49274,0
49275,0
49276,1
49277,0
49278,0
49279,1
49280,0
49281,0
49282,0
49283,0
49284,0
49285,0
49286,0
49287,1
49288,1
49289,0
49290,0
49291,0
49292,0
49293,0
49294,1
49295,0
49296,1
49297,1
49298,0
49299,0
49300,0
49301,1
49302,1
49303,0
49304,0
49305,1
49306,1
49307,1
49308,1
49309,1
49310,0
49311,0
49312,1
49313,0
49314,0
49315,1
49316,0
49317,1
49318,0
49319,0
49320,0
49321,0
49322,1
49323,0
49324,0
49325,0
49326,0
49327,1
49328,0
49329,1
49330,1
49331,0
49332,0
49333,1
49334,0
49335,1
49336,1
49337,1
49338,0
49339,1
49340,1
49341,0
49342,1
49343,0
49344,0
49345,1
49346,0
49347,0
49348,0
49349,1
49350,0
49351,1
49352,1
49353,0
49354,0
49355,1
49356,0
49357,0
49358,0
49359,0
49360,0
49361,0
49362,0
49363,1
49364,0
49365,0
49366,1
49367,0
49368,0
49369,1
49370,0
49371,1
49372,0
49373,0
49374,1
49375,0
49376,0
49377,0
49378,1
49379,1
49380,1
49381,0
49382,1
49383,0
49384,0
49385,1
49386,0
49387,0
49388,0
49389,0
49390,0
49391,0
49392,0
49393,0
49394,0
49395,0
49396,1
49397,0
49398,0
49399,0
49400,0
49401,1
49402,0
49403,0
49404,0
49405,0
49406,0
49407,0
49408,1
49409,0
49410,1
49411,0
49412,0
49413,0
49414,0
49415,0
49416,0
49417,1
49418,0
49419,0
49420,1
49421,0
49422,0
49423,0
49424,0
49425,0
49426,0
49427,0
49428,0
49429,0
49430,1
49431,0
49432,1
49433,0
49434,0
49435,0
49436,0
49437,1
49438,0
49439,0
49440,0
49441,0
49442,1
49443,0
49444,0
49445,0
49446,0
49447,0
49448,0
49449,1
49450,1
49451,1
49452,0
49453,0
49454,0
49455,0
49456,0
49457,0
49458,0
49459,1
49460,0
49461,1
49462,0
49463,0
49464,0
49465,0
49466,0
49467,0
49468,0
49469,1
49470,0
49471,0
49472,0
49473,1
49474,0
49475,0
49476,0
49477,0
49478,0
49479,0
49480,0
49481,0
49482,0
49483,0
49484,0
49485,1
49486,0
49487,1
49488,0
49489,0
49490,0
49491,0
49492,1
49493,1
49494,0
49495,1
49496,0
49497,0
49498,1
49499,1
49500,1
49501,1
49502,0
49503,1
49504,1
49505,0
49506,1
49507,0
49508,0
49509,0
49510,0
49511,0
49512,0
49513,0
49514,0
49515,0
49516,0
49517,1
49518,0
49519,1
49520,1
49521,0
49522,0
49523,0
49524,0
49525,0
49526,0
49527,0
49528,1
49529,1
49530,1
49531,1
49532,0
49533,1
49534,0
49535,0
49536,1
49537,0
49538,0
49539,0
49540,0
49541,0
49542,1
49543,0
49544,0
49545,0
49546,0
49547,0
49548,0
49549,0
49550,0
49551,0
49552,1
49553,0
49554,0
49555,0
49556,0
49557,0
49558,0
49559,0
49560,0
49561,0
49562,1
49563,1
49564,0
49565,0
49566,1
49567,0
49568,0
49569,0
49570,0
49571,1
49572,0
49573,0
49574,0
49575,0
49576,1
49577,0
49578,1
49579,0
49580,0
49581,0
49582,0
49583,0
49584,0
