시군구,유형,도로명,용도지역,건축물주용도,도로조건,전용/연면적(㎡),대지면적(㎡),거래금액(만원),층,계약년월,계약일,지분구분,건축년도,해제사유발생일
세종특별자치시 장군면 봉안리,집합,소미길,계획관리,제1종근린생활,8m미만,88.88, ,"48,866",1,201702,28, ,2016,
세종특별자치시 장군면 봉안리,집합,소미길,계획관리,제1종근린생활,8m미만,85.5, ,"50,060",,201702,28, ,2016,
세종특별자치시 장군면 봉안리,집합,-,계획관리,제2종근린생활,8m미만,47.65, ,"19,160",2,201703,3, ,2015,
세종특별자치시 장군면 봉안리,일반,대교길,보전관리,업무,8m미만,64.26,668,"37,000",,201703,18, ,2016,
세종특별자치시 장군면 봉안리,일반,봉안산소골길,계획관리,제1종근린생활,8m미만,129.71,331,"35,000",,201712,27, ,2015,
세종특별자치시 장군면 은용리,일반,-,계획관리,제2종근린생활,12m미만,498.03,543.79,"98,500",,201702,13, ,2014,
세종특별자치시 전동면 송곡리,일반,모시터길,계획관리,제2종근린생활,8m미만,80.22,204,"9,160",,201702,27, ,2016,
세종특별자치시 전동면 송성리,일반,솔티로,계획관리,업무,12m미만,536.2,16309,"376,859",,201708,7, ,2009,
세종특별자치시 전동면 송성리,일반,신송로,계획관리,제2종근린생활,8m미만,310.23,5212,"61,351",,201708,7, ,1987,
세종특별자치시 전동면 심중리,일반,덕용골길,계획관리,업무,8m미만,240,4447,"63,800",,201702,7, ,1995,
세종특별자치시 전동면 청송리,일반,-,생산관리,기타,8m미만,123.45,415,"2,385",,201710,24, ,1995,
세종특별자치시 전의면 동교리,집합,동신길,제2종일반주거,판매,12m미만,21.78, ,"1,667",,201711,7, ,1950,
세종특별자치시 전의면 동교리,집합,동신길,제2종일반주거,판매,12m미만,21.78, ,"1,666",,201711,7, ,1950,
세종특별자치시 전의면 동교리,집합,동신길,제2종일반주거,판매,12m미만,21.78, ,"1,667",,201711,7, ,1950,
세종특별자치시 전의면 신정리,일반,왕의물로,계획관리,제2종근린생활,12m미만,283.31,1140,"77,828",,201705,24, ,2014,
세종특별자치시 조치원읍 교리,일반,조치원5길,일반상업,제1종근린생활,12m미만,1078.1,766.3,"145,000",,201706,12, ,2002,
세종특별자치시 조치원읍 교리,일반,조치원5길,일반상업,제1종근린생활,12m미만,1078.1,766.3,"145,000",,201706,12, ,2002,
세종특별자치시 조치원읍 교리,일반,새내로,제2종일반주거,제2종근린생활,25m미만,508.28,431,"66,000",,201707,13, ,1987,
세종특별자치시 조치원읍 교리,일반,새내15길,준주거,제1종근린생활,25m미만,164.44,132.2,"28,000",,201709,29, ,1977,
세종특별자치시 조치원읍 교리,집합,조치원7길,일반상업,제1종근린생활,12m미만,39.9, ,"11,000",1,201712,23, ,1994,
세종특별자치시 조치원읍 남리,일반,새내2길,제2종일반주거,제2종근린생활,25m미만,102.24,561,"41,500",,201704,5, ,1994,
세종특별자치시 조치원읍 남리,일반,새내2길,제2종일반주거,제2종근린생활,25m미만,125,561,"41,500",,201704,5, ,1994,
세종특별자치시 조치원읍 남리,일반,번영1길,제2종일반주거,제1종근린생활,12m미만,261.24,273.2,"41,700",,201706,29, ,2005,
세종특별자치시 조치원읍 남리,일반,새내로,제2종일반주거,제1종근린생활,8m미만,70.9,63,"3,000",,201707,24, ,1984,
세종특별자치시 조치원읍 남리,일반,새내로,제2종일반주거,제2종근린생활,25m미만,172.8,400,"63,000",,201707,24, ,1990,
세종특별자치시 조치원읍 서창리,일반,충현로,자연녹지,제2종근린생활,25m미만,759.12,945,"140,000",,201703,3, ,1997,
세종특별자치시 조치원읍 서창리,일반,세종로,자연녹지,제1종근린생활,25m이상,152.64,551,"66,680",,201704,3, ,1986,
세종특별자치시 조치원읍 서창리,일반,내창3길,준주거,제2종근린생활,25m미만,187,357,"72,500",,201704,3, ,2012,
세종특별자치시 조치원읍 서창리,일반,돌마루길,제2종일반주거,제1종근린생활,12m미만,467.97,180,"42,000",,201706,18, ,2005,
세종특별자치시 조치원읍 서창리,일반,충현로,자연녹지,제2종근린생활,25m미만,654.03,771,"82,000",,201709,7, ,1997,
세종특별자치시 조치원읍 서창리,일반,내창2길,제2종일반주거,제2종근린생활,8m미만,162.82,138,"18,000",,201711,27, ,1995,
세종특별자치시 조치원읍 신안리,일반,세종로,자연녹지,제2종근린생활,12m미만,96,1236,"138,000",,201702,23, ,2002,
세종특별자치시 조치원읍 신안리,집합,섭골길,제2종일반주거,제2종근린생활,25m미만,79.53, ,"19,000",2,201705,18, ,2013,
세종특별자치시 조치원읍 신안리,집합,섭골길,제2종일반주거,제2종근린생활,25m미만,45.6, ,"11,000",2,201705,18, ,2013,
세종특별자치시 조치원읍 신안리,집합,운주산로,제2종일반주거,제1종근린생활,12m미만,16.74, ,"3,200",1,201705,24, ,1991,
세종특별자치시 조치원읍 신안리,집합,안터길,자연녹지,제2종근린생활,8m미만,101.52, ,"19,500",,201709,15, ,1996,
세종특별자치시 조치원읍 신안리,집합,안터길,자연녹지,제2종근린생활,8m미만,101.52, ,"19,500",1,201709,15, ,1996,
세종특별자치시 조치원읍 신안리,집합,운주산로,제2종일반주거,제1종근린생활,12m미만,16.98, ,"4,800",1,201709,22, ,1987,
세종특별자치시 조치원읍 신안리,집합,섭골길,제2종일반주거,제2종근린생활,25m미만,39.33, ,"25,000",1,201710,13, ,2013,
세종특별자치시 조치원읍 신안리,일반,-,제2종일반주거,제2종근린생활,8m미만,712.9,638,"90,000",,201710,20, ,1997,
세종특별자치시 조치원읍 신안리,일반,봉신길,제2종일반주거,제2종근린생활,12m미만,702.3,367,"124,600",,201710,29, ,2014,
세종특별자치시 조치원읍 신흥리,일반,큰말2길,제2종일반주거,제2종근린생활,8m미만,353.16,321,"65,000",,201703,2, ,2010,
세종특별자치시 조치원읍 신흥리,집합,이화로,제3종일반주거,제1종근린생활,8m미만,139.91, ,"16,000",,201703,3, ,1999,
세종특별자치시 조치원읍 신흥리,집합,도원1로,제2종일반주거,제2종근린생활,25m미만,50.8, ,"16,450",2,201704,7, ,2006,
세종특별자치시 조치원읍 신흥리,집합,대첩로,제2종일반주거,제2종근린생활,12m미만,43.8, ,"23,000",1,201709,15, ,2008,
세종특별자치시 조치원읍 신흥리,집합,도원1로,제2종일반주거,제1종근린생활,25m미만,51.2, ,"29,300",1,201710,20, ,2006,
세종특별자치시 조치원읍 신흥리,일반,도원2로,제2종일반주거,업무,12m미만,23.52,1797,"162,000",,201711,22, ,2012,
세종특별자치시 조치원읍 원리,집합,새내10길,일반상업,제1종근린생활,25m미만,47.85, ,"6,750",,201702,10, ,1980,
세종특별자치시 조치원읍 원리,일반,조치원로,일반상업,제2종근린생활,25m미만,474.47,107.8,"7,000",,201703,14, ,1987,
세종특별자치시 조치원읍 원리,일반,조치원4길,일반상업,제1종근린생활,8m미만,52.8,46.4,"9,200",,201705,23, ,1982,
세종특별자치시 조치원읍 원리,집합,조치원4길,일반상업,제1종근린생활,8m미만,53.75, ,"5,000",,201708,22, ,1982,
세종특별자치시 조치원읍 정리,일반,조치원2길,일반상업,숙박,8m미만,130,280.3,"29,300",,201705,2, ,1934,
세종특별자치시 조치원읍 정리,일반,조치원4길,일반상업,판매,8m미만,138.5,152,"32,000",,201707,21, ,1971,
세종특별자치시 조치원읍 정리,일반,조치원4길,일반상업,제2종근린생활,8m미만,149.23,237,"27,000",,201709,6, ,2009,
세종특별자치시 조치원읍 죽림리,집합,도원로,제2종일반주거,제1종근린생활,25m미만,77.52, ,"24,000",2,201702,20, ,2008,
세종특별자치시 조치원읍 죽림리,일반,죽림로,일반상업,제2종근린생활,25m미만,341.02,845,"115,000",,201705,15, ,2001,
세종특별자치시 조치원읍 죽림리,집합,군청로,일반상업,제2종근린생활,25m미만,82.27, ,"3,500",,201707,25, ,2009,
세종특별자치시 조치원읍 죽림리,일반,충현로,제2종일반주거,제2종근린생활,12m미만,34.56,60,"7,000",,201710,31, ,1994,
세종특별자치시 조치원읍 죽림리,일반,충현로,제2종일반주거,제1종근린생활,25m이상,131.34,780,"82,500",,201711,23, ,1986,
세종특별자치시 조치원읍 죽림리,집합,도원로,제2종일반주거,제1종근린생활,25m미만,71.64, ,"12,400",3,201712,7, ,2008,
세종특별자치시 조치원읍 침산리,일반,행복7길,제2종일반주거,제2종근린생활,12m미만,110,273.1,"35,000",,201703,15, ,2008,
세종특별자치시 조치원읍 침산리,일반,문예회관길,제1종일반주거,제2종근린생활,12m미만,413.5,721,"115,540",,201703,28, ,2012,
세종특별자치시 조치원읍 침산리,집합,행복3길,제2종일반주거,제2종근린생활,12m미만,85.74, ,"21,000",1,201706,15, ,2003,
세종특별자치시 조치원읍 침산리,일반,문화길,제2종일반주거,제2종근린생활,12m미만,197.46,334.5,"59,000",,201706,19, ,2013,
세종특별자치시 조치원읍 침산리,일반,행복2길,제2종일반주거,제2종근린생활,8m미만,180,311.8,"54,000",,201709,15, ,2008,
세종특별자치시 조치원읍 침산리,일반,문화7길,제2종일반주거,제2종근린생활,12m미만,594,275.8,"106,000",,201710,21, ,2014,
세종특별자치시 조치원읍 평리,일반,문화로,제2종일반주거,제1종근린생활,25m미만,127.35,165.3,"21,000",,201709,8, ,1983,
세종특별자치시 종촌동,집합,도움1로,근린상업,제2종근린생활,25m미만,92.61, ,"60,000",,201702,22, ,2015,
세종특별자치시 종촌동,집합,도움1로,근린상업,판매,25m미만,94.83, ,"58,000",,201702,22, ,2015,
세종특별자치시 종촌동,집합,도움1로,근린상업,판매,25m미만,85.78, ,"60,000",,201702,22, ,2015,
세종특별자치시 종촌동,집합,달빛로,근린상업,제2종근린생활,25m이상,117.81, ,"48,400",4,201702,24, ,2014,
세종특별자치시 종촌동,집합,도움3로,제2종일반주거,제2종근린생활,25m미만,31.5, ,"12,700",,201703,6, ,2015,
세종특별자치시 종촌동,집합,도움1로,근린상업,제2종근린생활,25m미만,99.04, ,"64,000",,201704,17, ,2015,
세종특별자치시 종촌동,집합,도움1로,근린상업,제2종근린생활,25m미만,74.29, ,"29,000",5,201705,1, ,2015,
세종특별자치시 종촌동,집합,달빛로,근린상업,제2종근린생활,25m이상,83.43, ,"26,200",5,201705,25, ,2014,
세종특별자치시 종촌동,집합,도움1로,근린상업,제1종근린생활,25m미만,158.96, ,"50,000",4,201705,30, ,2015,
세종특별자치시 종촌동,집합,달빛로,근린상업,제1종근린생활,25m이상,67.26, ,"130,000",,201706,17, ,2014,
세종특별자치시 종촌동,집합,도움3로,근린상업,제1종근린생활,25m이상,36.48, ,"92,000",1,201706,24, ,2014,
세종특별자치시 종촌동,집합,도움1로,근린상업,제2종근린생활,25m미만,97.88, ,"75,000",,201707,14, ,2015,
세종특별자치시 종촌동,집합,도움1로,근린상업,제2종근린생활,25m미만,97.88, ,"75,000",,201707,14, ,2015,
세종특별자치시 종촌동,집합,도움1로,근린상업,제2종근린생활,25m미만,96.97, ,"75,000",,201708,5, ,2015,
세종특별자치시 종촌동,집합,도움1로,근린상업,제1종근린생활,25m미만,44.08, ,"64,700",1,201708,28, ,2015,
세종특별자치시 종촌동,집합,달빛로,제2종일반주거,제1종근린생활,25m이상,40.5, ,"60,000",1,201710,22, ,2014,
세종특별자치시 종촌동,집합,도움3로,제2종일반주거,제2종근린생활,25m이상,28, ,"41,000",1,201710,22, ,2013,
세종특별자치시 종촌동,집합,도움1로,근린상업,제2종근린생활,25m미만,97.88, ,"75,000",,201710,24, ,2015,
세종특별자치시 한솔동,집합,노을3로,준주거,제2종근린생활,25m미만,132.6, ,"52,830",2,201701,22, ,2013,
세종특별자치시 한솔동,집합,노을3로,준주거,제2종근린생활,25m미만,198.56, ,"74,500",2,201702,24, ,2013,
세종특별자치시 한솔동,집합,누리로,제2종일반주거,제2종근린생활,25m이상,44.69, ,"15,000",2,201708,28, ,2012,
세종특별자치시 한솔동,집합,누리로,제2종일반주거,제2종근린생활,25m이상,40.97, ,"20,000",1,201709,29, ,2012,
세종특별자치시 한솔동,집합,노을3로,준주거,제2종근린생활,25m미만,61.87, ,"31,800",1,201711,22, ,2011,
